supertype	alleles	class	expanded_alleles
main_DP	DPB10101	classII	HLA-DPA10401-DPB10101
main_DP	DPB10101	classII	HLA-DPA10103-DPB10101
main_DP	DPB10101	classII	HLA-DPA10203-DPB10101
main_DP	DPB10101	classII	HLA-DPA10109-DPB10101
main_DP	DPB10101	classII	HLA-DPA10201-DPB10101
main_DP	DPB10101	classII	HLA-DPA10106-DPB10101
main_DP	DPB10101	classII	HLA-DPA10108-DPB10101
main_DP	DPB10101	classII	HLA-DPA10302-DPB10101
main_DP	DPB10101	classII	HLA-DPA10202-DPB10101
main_DP	DPB10101	classII	HLA-DPA10303-DPB10101
main_DP	DPB10101	classII	HLA-DPA10105-DPB10101
main_DP	DPB10101	classII	HLA-DPA10104-DPB10101
main_DP	DPB10101	classII	HLA-DPA10301-DPB10101
main_DP	DPB10101	classII	HLA-DPA10107-DPB10101
main_DP	DPB10101	classII	HLA-DPA10110-DPB10101
main_DP	DPB10101	classII	HLA-DPA10204-DPB10101
main_DP	DPB10402	classII	HLA-DPA10301-DPB10402
main_DP	DPB10402	classII	HLA-DPA10401-DPB10402
main_DP	DPB10402	classII	HLA-DPA10103-DPB10402
main_DP	DPB10402	classII	HLA-DPA10110-DPB10402
main_DP	DPB10402	classII	HLA-DPA10203-DPB10402
main_DP	DPB10402	classII	HLA-DPA10109-DPB10402
main_DP	DPB10402	classII	HLA-DPA10201-DPB10402
main_DP	DPB10402	classII	HLA-DPA10106-DPB10402
main_DP	DPB10402	classII	HLA-DPA10108-DPB10402
main_DP	DPB10402	classII	HLA-DPA10302-DPB10402
main_DP	DPB10402	classII	HLA-DPA10105-DPB10402
main_DP	DPB10402	classII	HLA-DPA10202-DPB10402
main_DP	DPB10402	classII	HLA-DPA10303-DPB10402
main_DP	DPB10402	classII	HLA-DPA10104-DPB10402
main_DP	DPB10402	classII	HLA-DPA10107-DPB10402
main_DP	DPB10402	classII	HLA-DPA10204-DPB10402
main_DP	DPB10501	classII	HLA-DPA10301-DPB10501
main_DP	DPB10501	classII	HLA-DPA10401-DPB10501
main_DP	DPB10501	classII	HLA-DPA10103-DPB10501
main_DP	DPB10501	classII	HLA-DPA10110-DPB10501
main_DP	DPB10501	classII	HLA-DPA10203-DPB10501
main_DP	DPB10501	classII	HLA-DPA10109-DPB10501
